## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 17:59:08 UTC; unix
ACF                     Autocorrelation Function
 á¤âs\H8žêiT¹Õ'ÉÎ‚§›ËîÚT‘ÞŠ&]Oœ)q*ò›+Wi^–ÁS=Œ*oq/€/Áoðì)Éx\O5Xì+'_ñ9×mßMP”n€§zÜTn…™¸ÒÎxQÕGÕÆûË
³|á½GÏ¹N ÿìÊ"”PýJ«4\0Q,ˆðå6[}¾qjA½è¶ñ›ò¢|u–PÂUðUåÖ;Zágz£ió~ÒdDÇÉR_>ÒU—Ÿ™ø%ñ{œ’ˆ2Úb%V1F©êÚ¦ˆ?J§g¥ÏíŸV·6k›çgöçÓö§ê©ZýÜX¯šS:.æYùðïå%ú»kæ«õc³ºúg½\r„ñ•ºøë±sQ<2”g£O.]tƒz,e7…¶ˆß¥õÜ3LÿáÃÇEÙhñaºÆñy“G‚Ü-—¢&êê”èµ‚ÑÒì”.¹yö5õp]tqÆš¶Ïù¿z<  ÐxœµQKNÃ0uÓ”~‰sP§USÊ’•X P?RÅ¹ŽSl'µMR®Àsp À.¶(¡[,Å™7¶gÞ{³è  ê ÍÞ0!hÌgã“ Á±?pd¾A{÷Ò¾dì&âDUž·.Î*V&þ¨œI˜KZ M`$L3–©`¹ëâ.:yoø´‰Ùº,îÓR•éšGf­œÁ‰æù¦?¾êÏaJéÅÉhãa¡>ŒÈ‘€9Ëtg<G’Œ©VÝIb¤Zç/o¯ÏÖƒŠÌò—lÞ\O/X;x°…zžÛÿÓóÍ³öé:6\Çºq×M¼ÑÛBv"·55ÓÑˆç.”‰ÓðîF_«èi*‰m•Jó?fÙ÷üŽ÷²n-©°L•wÔPg™G¤µ¤ËGM|&¤j:ðwY†È–ùna…÷  QÎxœÍ\ïSIž„ á— ìªè©-èš@L€EPOP¬½b‹Ã«ý@ÕÖé„Y'3qfBàÛý;÷wÜußÖëwò1ÃÚqš@Uû<©™˜§»ß~ß·»§ç·!MÓú´LFüÛ/¨Öÿaoëñ²ø4)>kZš0%p<ÀŒ6(pêWËñ™ÎÊN­®»|Ëô=¶sð/ûš–IGn¼²küîëUÁ¢_Ïìmþ¶×~§ç–]^?<JŸP²@ÎÚ¾5 ¾U1-.èÿ´Ö_x)Ëí£••ÅÅ'm_é/[ºçµ):ýuíÏV¡¯¤>·ßµï›>ý]MnÓšÞ¿ßº¯ïó_‹ëÿê—Úõtì†ñºè†b¤btgþµ¹»ÞA5uø ð:øõ$UwTÓ¿oëµNØ†#¼~ãÒ7âLsª³I«Ž1EÝ2u/FO
xü¦òV¼RsnÅ¶Ý—Fk:	ÇÀÇ”·]vÿ#?i:®£(O¼õÚZ/5$ÙpåjQ”½:ÂØÛs¹e™“TzH8>¢ÜÇ§qç‚vßìllÆ¨NO]€G,‹Ñ#gxü–²n.2§ÂüCÎŽt«Á=vÀM»Æx£Àš¦È³Rá.·}Y“¥:Ü¾§¬.¯s¦ÇêÜeU×iÔLØn•ÛÜÕýÓÊè_ªÃêºÍ-Vq\Æõò¡líîÂ´	_ƒ¿VV»m&º…W*fÙÒ‹lã´ÞIíÀ±<–+;–ãzy&ºŽ5<nœÖŒ9A¢Öê]ÙjÞCÕ·Á·UúÐúŠ²JÔ*ñ;ÕŒìÜ+»fÝ7;Æo#7%aoØÿ­á%ÖR&˜ JÂ:)-ïä½3ç¸î¸þ&…ƒÀðDû»£ÒáoÈÏ<œWjökÜ?t:¥>YØ#á-puÁæFî¸À¼ÆÇýùXÕt÷cÉZ*©½\ _HÜRµØÈ-NY8ÉY>ª¬1ÓyéNÂž—Á—/`ÚÒðôj§Tg 7¨©ôŒãß›xk-÷"Š¢~MÅ‡8y‘H§°ãüvê¸¹Ù&f™}m2'u;L‚DÂ,uÓÎ¡	Ü¿“x;·OMËŽrÒ÷ ‚(Šg_ßIèp	|é&`–iŒ‘óø\ï®ŸE¥WóU’q¸žhP9Û\Å.ŒëyQ”·–éóZŒœ4p|E]kÉ†:’µA”ËêFµVxñbCÝ•VêÚ…æ,0ÂŽwíÓ¿gï‚©n1Ë©šeŽËLÛçUî²#	ÅG¯ÎËfå„Ö|š‡¦üÈ(î#ÜßRf/Ã+<"„K
½
k!Vc“£XçNú&"ˆÒ+çN2F€“à“Êú·È¼C§aì ëW¦¬MÒÒ€WdÛV3=Oké–%k«T‡€kàkÊêr-´Õp1N6pÁJ	¯_ë]à"LCÎx¢†ù}kâ¤RCM1Iy‘m¥®¾ü¤ÁY`d·3á¨5Ñ&ôQ§¨ìL(xY¦çn ‹Ê„‘êgðŸ•;ÿÌÞî‡MYÿO7­ _‚¿ìÿ§›ž _¿Rß…_g–ÈOlCvüÓ=nƒo+ºEK¦]¶†ˆRºD)ß©‡›i°ÄuCØ¯š[}µO#[ÇH’­”¦2ÙšgeÇu¹WwlCÔuh­¡´ïv3('PÂyðyåƒ²kí—JJÒø¸
žè´HnT’ŒàðÊa¤Àl§ËaI
_ß«Û žŽËÀ&«æ·™î‘_Á#v«!N?L(ÀiðiåFzN¼Ž5QúòÀ9ð¹Þ™(É˜ÀÊ:þ:u|]÷hÎ`8ÍVÛ²ÆJZ×Á×Nt·Ú¨Ñ¾ð®5$åþ {$T2Aèü”ßz&HÖ>IåMà]ð»½³O’1¼~OY_ßc•†]¦¼6|…¢çéÔVÖPI4¾W—•¥YNRß°FÂ4xZ½evùü©Ž« 1Ö2IFp|\YçŽå‹lƒWô†%’:á‡ºèékÀ{àÉ£ÄfV$ñ'`<ßÛnfÀYðYu²«O$k.‚(½Z}¢›ÒS W—NH¯>‘¬ÇD¹,«O×µ–ñbWŸ2ôOŠ³ÀaðD—ë;>$ð2ºüd‹ÜÌ5ËØ))ÐÔÞâvÕ?düSC\GÒ&n;à®¸*k3Tµ«À÷àï•ÙÌ[væñÑ¯ô=³ZÁ].êíúÁú›eÚÜÃÊ¼l%#G:´·ào•Uò¹¨äg†«‹)@üÞÍfƒ:ÑÒ|p³¬wŒœ±6”SZO7•¯cô‘õ›Êi&k¤kø\ÝzEŠIÊ›B†¨Þ=võx!É<D•°OÌ´µæO§1œ®žiw7w<ü¬)µð’Î]§`³„kà‰îÊ¥Ž$c	¸®nB:"Yo"ˆ¢HÞ}áóÏ\ËúöÈcÐjŽuÊùvjÅ4äLƒO_žÎ&Y3DQÜZCû§Î¨ƒ¦ðùŽÛšJþÍ.âšŽz3ÁäÏ[œYÅÿŽó|3hDÂËž/\vžÑ.Åy>’1%jÏóå¿å<=—"k­3P„oÀÕyõUÆîs·&òtƒœU
ÎôÑÂ¾Ñ:¸ç…¢éCc`Ð„«àê÷ö®ìãHÃCMq6Š×þ„Ñ÷Ž÷ßÿ°_Mû›®4ò†Ó¨ZºÇÖuŸKûZ^ÔN—ÙžSî3&HëkÏ×ýbÓôÊEn4º¾ $CŸ×Î®bì×tÓŠÑ3Ü@c&:ð:êØ×þ¡ãÆJ7Á7ïÙH'|Þà‘Öš22pv"æ¼Á#ÜHxü"Î˜xE2†€ÓàêÎ´ô–<éš> Ws¼¥“Ù]«ë¦ë}Ë«CÎ‘¿ \¿ˆ¹ä9Æ7\WïíÎ5¾‡À7àê²ŒtA6Y ]ÀMðMuú˜ìàÈµL6À4xúÂÇ_dìç‰†›°?önHd+AhÔ.æI1C‚dôo€'û†¤ïšÅ’¬›DQÜZÙ}sÝòœ˜1JvŸ×T&Ð_Ó”>MIÝpQuì?Öku‹ç"¡+ÏfXyka‘½x}­[ŽæS9«ö‹éù¹—^àØ~>_`Å"³j<7›—?{>‡ž ÜßQVÛarC9ª›¼ÒÔ4EG…:ÊÜGuZÑš…ŒÇªL:“Ž^Ý5ð~½èwÜRÝ5Äôªt¤»¥ŠcÜõJÍãÒ§£ßçŸ-Õžž/YŸšGTš^³ò©6/þªvi¯´ë×êÇ‹[ÿXüP¢ÿwaÉX~²T~Z™®/–laP¥šn—Ú_ÉVÜ5bÔ§Ã+_œSûzdŸeíý–Öö~z#]øNÀô—VÞ;©ó°S° Ló °™ÎtLøWB§hIvÌ¹ÙºËƒ5íËñG
þ+s=­  ÈxœµQÝNÂ0.cìÂ˜øR ñN/$ñÂhøIˆ7¦lÝRl»±Öm¼†oà;ù>‚ ¶ØF˜ÜÚdÝùNÛs¾ï; P®«ö†
Ac>Ÿ pN5øýƒõÕ€Ú»—%]g7ÉÃ¢ò¼uÍƒ$$<VñgålÓŒäHb˜£F	q&`QÂuþØ=÷Yo¸)}º.òUTˆ"Z³®Z1‡38‘,-ûãÛþF„âžŽ~0Œº¨9e2ÄaJÙ‰©èLB%ùXw¾z{y}¿Ôâ÷©	KÝ1ÉæýÝôfH¶PÐñð:~xÖ¾LÇ†éXW®Zƒ±5Ø`]HOÂà¶$j*±Ô$œ"4>ÌÈk=M‘ºJ¥ù³tÏ¼ûñAÖ­%áš©°Ž*ê4±ÈCRfdù,±Í¸DLö.M‚'¼eþ,™‚Ò  œxœÍ]ûsÛF’†(Ù¦dÉ8~Æ‘'’MQ[~ÈzÚ’l%Î:§•÷r·ªÚ‚È!‰,Ð ¨ÇÖVêþû;îºß6;| ‡4¡x()W!_K$£¯1ÝÓ=žá/#†aCCâ¿g„hœù¸³9õBütEüpÞ02„/…8d¼ü³íÌdeÛgö~å…À0†2ÒÎnÿ˜e!ÉÚÙøe§ý¾WðxIüÁ1ú	Wxò¶OŸ*Y6âÿÑ¿ø¥,wöæææÛ>r¦`›¾ßÆ¨ñ×E}dà÷öwíV@Œ^ÍüÞÆu xòÍè}ƒ¿ÿ1¹3Ÿý¥v>o¶&n^Üü¾CÙØ~Ý-ð9àÈÒdÛ‘Í™]Ç¬vºygpÃ/B¾xjoÞLql³i³M0=Ó¶L?Ï ðäKÚïÞÙª[äÉ÷®éà-\ÿ
žÅ½éÉ½Ëîþ¸^1Ñ PßÝo»{#Š7nÁˆ<5F\)Ò”_]flÝ2ËŽëV‘Ÿø¬äz,¨pf[7=?+Ybö÷8s÷Sü¾˜g;®ªÛ+ÜvÂeÈËÚtË0¦Èoœ33ÚlHÜðjÒLºýæÃúFÕaà(äÑLìa	tcÇ´ìaŠåz•;+[ûÜg×ñ­"÷Ì=›³’Í­=Ë¶‚#f9¡)G5aº%U{]„ÿn@ÞÐ¦Õ;: ók¼`•¬‚X®“gk¤]Ñ¢,§ÌøaÍã¾/~bn¤g•+âcâ™©ªå,ðäw§È+¥™¢‡^9ðOU—\†Æˆ«_.¹7$<¢mX—˜[þ¸Þ$3íóÈgVµf[Â9ƒŠ°¢U*q<¶f:"ƒIÝçE
7ªK*¾…üV›j«Œq³Pa6ßPxù\‹O–Ì‚P<ÇÌBAäô›Àk¥Û¶å«j·'\…¼ªM»LŒ_³Í£<Û*©ú¦Ä/œŒ´³•Ô"&Q¼
¼ùFÿÜ“h\Þ„œî:R~õ1³„Ë1×áS'B¯«Öm3Ç*–¸eÏ¬ú0mUs%n×!¯kSäcû¦g…¾%üUL§Øˆôë††{\ˆ\h¯¨Øì™PÊ\O]Ü!~¯%ÄÕ/Ã&‹À7ßh³åõÕÌ4Æu­æ:Ãq1†<ÌµÂ'ÈH"X©î(š¨ÚèkØ%áäí6:Ü˜4Tm•x>®@^éŸ­Yà*äUmÆ0ÄÔ“Ù±%³ÕÄp”…9Ùd7©À˜á(äTW¤é¥Dñ
ðäký³B¢1¼ùº¶1þ–RàÀE"@asÏ*Ì
|‘â–úª•óÀWÓ•ò«ì³˜çÑºÂ©W¹grÌ‹è€{(lµÌ¿ª*®Ã¤	7 ë«Ü`éÄ‰i8(FÊIoç’ñáÝqU·$’÷€ßBþ¶nI4nB~¨mÄ¯“[bòÝ´Ó¶rÌRž…‰ìwÀEÈ‹§s&Šo€›7û;ÜKÀ·õ”óV¢õNB\új‘ŸE‰F€¨˜m³n´¸Œ« {îáT4áªW\7#ã
Q-òë¸€l¨µw=¡ÂO¼<ŽoÞ¬ªà[(õÖhÉ˜ô-?Ê|Éêƒ)j#Q—g÷º	/Dò9prªS£Ú|C4fK—4föÍð¢j³Äp¸yKûÝ-r¿àY5²Ì¬`o[@\)ÛÞ™/·ÍŽZ.²âJ™§x§Ñ12ã)IãM‡Zž-vd:xLƒÆ1DãÆŒË/k7Ìs»UTÜN=YØ!áW¿ÒæÓ³‡¹°Ì™cb†·.Æ"]ïÍ=°HÚæþÎQM¼Pöè%UÛÍb¬¥EsÊ¶k$NE‘E$ÐZ¾ƒ¬ñ‰å¤²Ï±-àÐn˜gwë¾YîkÎÁ‡såÍ“æ¸ôoTB\ºRð$wH¢'Uµ4ÞÅ¤™|à°ºY	S<!Í¡6šb©ÀÜ°A”YN…{V>!õÜ*Û1»¹é±=<‚ü(õ›>Ø~³ï«º<ñ›•—æT¸‹ I_  /ô êï	tæ€¯ ë+v7®‹âê×ªh<.AÖ·j¸˜c§~#î«ÎçDrøò{mdŸ0FêÜáži[ÿ‹\››~ÀüOu±öõ©…1 _JmyE…Æ"ñ	ä'=0+àÕ„û›§Ÿžž’á¼„¸NK8—úUúÎ+™Ç8<ù|êýJ»_QDWá¦wU Iñ(ìuªp&–ê–'œ«ËFK©ÑÙXm¢¾âføD(ÏÖœ£fó\Ü3êzV™êð¬h¦H`Ì*Ö]ÐªZJ;zPÜdÊå¼K E8yP{“˜Ø&ÆdzÓˆ„¸ú“éMCÀóSuË–Û5Î
Â!÷¸ˆÌaGešñ·f£†ÄÄUþq£>
ÌAÎÒQ"!®~Žúð)d}Á7K_¸­<³Ò{æ‹Ó}(¿:/æœÏ¬3žPãÐQ÷ã¨áU÷\[U¥Ë‘5…8Y_ZÑÅ4*Uþz8ÞÏ+/nˆáprw‘!àd}»Hryö&îâa¾¹±Âoí,¥=Ý˜ÀàKÈ/õÏ©Ê½£ÄoUB\ý4€àäµÓ³ !Z¯%Ä¥‰Þ
k6Æ³jœ€yI,c™Ïk¦xÇ›*ÄLÛõ¶Tˆ+W´)wIûÖyÉ¬Û=¢T$ý5ˆ^‡œnë\'?…UœÈç¢õÎ»_»?É~C…a"?™¤F¢ÿ»ÀeÈËýóC¢q¸YŸ-drª¶J¼VkõÍo)«q=1è5Šñöžp³šBüÀtŠ¦WËN¡uÔMáûÜóëqåIUÉ«°gB©mD“’‹ŒzEì:÷sQ?(§ŸLª˜™A¨£å8Ü«º~ÐÜ	åpŸê‚ªe´kÐ†PÚsÛ¯2çè,AÖWSÍ(÷_¯eà
d}Þ8ÀéIó®Ñû:ÚÙèÑwœ³F³Ý:k¤œišGžË•44)GN—c"Æ7~Ã©‘ŽüËæN9¨¨ÚËu¼prª•-Jý(&ŽàÀ·Ðnl‘‚P7 -òlkg²ŠëYÿp@hNãÅ,Û¦ŒÆ,£”¦‹­gRG³ñ#äµ†pÎçCñŸ‚îösä+&²/öëJ· Ç\Ø8M­Ô„§ª¤tÈLÂÀ:‹¶€Ñ¤p¯Àká¶ æÛ"!ˆ0£Q”G5Õ-åÅ-h…ƒÚì5iøXhXµ|²ÏsÜPhoÀçÊ(*òÈ>†ü¸qü?:9ÈéöN´š"ZSâ:-aí60ÆÞ†µŒUì‚o8l4ºøRicm<—ŽiŸm8n	ªCªßAÖ÷ åmø<ºXAÜ@‡·²ÒáÐ Ži±Ù3ïÖÛâÊ‡Ü­êŸï(z‹,¾qêOç•Lž}Øó¹·žIâ‹à­ž•Ü….„qïnª}'-z=¥ÁÛó]»$®ÎÊ7iw˜æQ½OQ£{Ð‚ð)ätŸ È5™öâü,›Š¬sz.‰xÂÁf÷0„ëS¸ÙìòO¹‰Å¼ÑÜú5oèÜY§¦ˆÖ¦„¸4ÑÛvû©n:eóöâ‚ÈV¼*=¶üÀ³öêá–J\Ät#>P²ÏZTud°3f´lÁÑ¤ã…8‘Žž)r?ÂÞ9’»ª“’°¤ÊÑ¼
¼ùvrÂ„ÊÑ¸¼ùŽ¶‘þ¾}UØá ±:R5W"¸Yß‚\²}‹Xµ.Bf\!‹ÊÌvË"°sáš©Ì½0*TLÏ,êiÀ}˜öýž¸äUÿ¢²ÃAÅ*TÉŽP³Ëså u»]ó=€J„kõUpÛ×|-š´Î ªk¾oAžð¬ùhŠÉ€Î)\ó­)	OÙšï!0ÆÞ®ùþ(ÆÇ:ÔrNm¼¨õFyå—ºþpÉ§~<!iõpò–6“yÓ˜ã5_Áuö¹Dsac:û‡ÃšX<MÚ4tÝ$_ßÁÐõo	ž §Ê-y3yl9¿NQ‹ïÁœpò„ö´,¹L’˜Áiàä™þ%dDc89Ý}#ò«—NèŒÄr¸Y_Ø¦btçŒñK²ÈU5”l·Åè-¡a#áRži$ßUUsªnAÖ7«.´M:--­Ï–Ëž[¯5ÕTMÇAB-U&µtŒ‚Vt^AÖ¸»IÕ
ˆÖ¢„©on:Y:&åÓ}HÇ†Û§» ^‚|)õ|ìr{ÅSÎÇš³•Š„7µí×èrŸÆcümÂMÈú¥ÏháÝ¨ÖŠ‰/n€kÏxQJ
¡ÐîçÄTÊ•ÈÊÁ°ŸA~v"¸\†ÜÇ1¢ñ¸bh8Ê±µÍ#<cHÕ^‰Û*p²¾ÒòUa¯-Àº9Fq
&H(u€i6Çáû5nz¾ëÜWµJâyÛh®êo}=´h\>„¬ïÐ¶¹ãºÿ&<ó@¹Ù‹ˆ|Yß3Î–)¶hí‡™6Î½jíyl<…àžçzþdã÷Wª*æaÖy£G)Ž
Ý9ŠL§ÁŽ°wgšŽÞô9)û#Q½¼ùnÿü‘hŒïA¾§m¬'#lÞ>Ùe/U5Y¢Ï€ï ÷Ê+kŸßÀ¢¯Sh8§EkEŸcwû”çº–L]žã>ûžé‰W’ŠÔ<\;ŒÃ)%šoìp…ÈÄï=ë°9ÉäÙÏ¦X"µ¯*aÚ§œ¾ÎB­Ùž¨¸L-øž?~ ’c¾Ë\ÇŽ±dybÉÛLÖÎ‹ÈtUu›ƒ>„ËSÍ[t»Ip=7Å¼ßEÙP:E¡‡_§×}ºóÎO89Õ2§ÚôJ4n'!Oê[À«VcˆÖ#	qõ«CËÖèÄrªÏêNV!Z9	q–jŒÔâÔ‡jÌ`×ã,Pßy#mL_É…4DëA´‹á÷z‰èuPá"PÇ )ÆüŠ[·•ÓRìðd½‘rÇ~ôì?®äy;ÅÆÞYT˜gÌ¢á‡T•”öx÷ !ò¬PR}¡ ŽÂŸ"ÔÆº<gHŽã­Ö©žR©ÃˆÆ9àÈW´ïíí6[!Š_d¦}˜‡v¶?nt3ÈßAîEè=fÇ!ë½Wrá’_jÕY‡ˆÆ%áe£QuÕD¸‹S&žG–bïN™8³¹öþÏÊÆHG€ ÷âk¨Œ‘h/BN÷k¨O”5?ÇûbÄÕ¯¬9>YŽè\†œê)Ë'Ëš‰ÖWâ:-Yó‹È‰¨?kîêHe¢—5š'ƒâàØ”SåöÙäy#OnJj¦ï7·áµ¤ñ÷¨:)u¸9ÕºšC½À€nBÖ÷UÙ¡ˆÖ[	qi¾[#»èÀé<<ç¥n/:Ù­ûžcúgýË¯Þ¡ýiÅæ×·Ë¾’W¥.íŸ–· iõ³»áÂ8áV‡÷=qãè]ã?¸þÿý/û™Ž®¶<7l»ZwëeÛôÙk3àÊÔüdD»1	'!ëo‹¼²G\WýÀò–_Èób½â³@êJ¥Ç¯{`¼jZvŸGÀuÜÌT»d;ò9·kÖƒŠë% ÆÒm¼ÙKFìí#ÝÅà2¢Çâ„7 ÷â‹ ÿÞHxrªO ÔÖDcxò-mSx&Çº½o€·!§ºŸìXs;¾âtçI`r¾¿÷ 8yº¿w8yF£Å©fÄk8yN?åBÈ‡ÈNCÌ@ÎôÎ#Žý2²ã8_~ùëþyÑ^…œjÓ™šGAà5È©~?ï	ç`âux²žoUíêÛ·£ý÷Ç¥ºùNÝèîó{Ž1º›ÀiÈ©F…“--‰ÖŒ„¸4ß­ì®Ï¹iûnB\ ¹ögCç
møKo\bñù?Œ¨~#.M»RªÎ²Å)&òò‰’+ÖãúVêßè<´‰¹G5ëÑŽUå“ì1+¸¾ô‹û°ozG‰Á9Q»mÜyÂÈ+Ú´£cUâr»Öý´¶=;A›´ÄO¿±YöOö“éñIõoOû3Ô Ôs®Šüê³_tzg|‚ÛÞQ¨–²R;P„PÏ6ƒ+¤œdB˜bŽýáYµÑ8Åß!(Þ1£>d¡ÑÇžXáøƒ–/–†¬ÛÑù8ŽC×Æÿ›æè[1¤.œå?Á–P:Nó‰ØÇG‘¦{üê„z¶Ë¯¾l€<Gã…‰™ÜlÃó_Ð…0.^§z|G:Ã»üÐ¬Ö„V	ñhü·¡)neäW·‹%ËæmŸùuºæYûfÀ§EÔ›cPÆ4}p8ýiÿo3Ïç«³ÏŽçíOû¿–üƒÒ§êŒøWv¦w¦·ƒjípnó§¹Óôÿ/¾x:_xVšyiÎM;v•OWMg:,‹œß.&°ÎÄ¯43¯*LéyÚ%ÜùSFÛgÎ8f•nrø¦L\4,º…pÛ #úJ²€ªˆñíiøß.ÃHs@ZèfkÏ…êï2£ÅÕ¿þ¥Ø  ÕxœµQKNÃ0uÓ„~‰sP·QSÊTB*õ#Ul›8•Áv>6I¹7á °‹-Ú-–âÌÛ3ï½Yu Màºj÷T¼åbr6À9Õà÷NÔ× .èì_ªKºÎ~’#†Eåyûš‡IDøFÅŸ•³¦9)Ä°@9Œá\Àr³â±°ÁèuÐ¬,žâR”qÆújm8\À™déÖŸÜúKŠA4á(î_ rÊ0dˆÃ”&²G¸Äy¨èQ6%Böf‘Ò¬i\½¿MV—Ú‰C!EÂêpL²u7¿Y…ÒÀ£”5¢þOÔÏÆ—éè™ŽMe±u[·Ö…ôXîH¢F$KMÂ)#£áÃÌ¿QÑÓy¨«Tšÿ1K×èš÷à0®eÝ^®™
ë¨¢N‹ºHÊœ¬_$¶—ˆùÐÞ¥IøŒwÌ¿ü›‡X  g¿xœÕ]kSGIà€müŠéàÃÈ`›Ø¬Il0~Åy![ù *× µ`â‘F™ñ¨l¶öïìïØµßâí;:#1ƒÓ¢[b©jŸ32çv÷½ýº3ü’7£ßÿ
jþ¼ñrî±øî‚øfØ02„}ÇB0rÙŽ0§úÎö¶êÖ*v™×Jœ½©ÜÛ±ß02±ûÏ¬—ßÖ–`ñÿe`cí—ö;}¯äñŠøýgé;”,p|²íSCâSÛá‚þ×h~E—²¼¶³´´°°Øö‘Á’cù~›¢ƒßnüÙ,ô‘¾íw; _FW3Û´ö§À§š÷õü´¸Á#¿©]Obk\¬‹Ö0í¨îÍf»¤ˆøûÚúJ‚tjü!à5ðk*¥'ª,Ö¬jRM¢ö¯ƒ_ÿÿ¨ÉtÒHÏª–žÒ)-Ç¶ü=}Àà7´Wå™ª[æQ 8Zw‡®ß¢õ(yà(ø¨öºË?ðý]×+§(êŽ)¯½+mµ×——¬¸«¢|C…2ãW×{Î6<î8¶ÏÊn0G~ÃÜ
¶9+ŽžÄÜZxÍ±kÜòXØ7dMüµO¸¾¦ÍÄe&á•Š]²y-ð™0t‹×¸g¼<Ëví`›Y¬lW*Ü×YÝªq‡U\q«´-kÚ5˜C¸¾¬Í´ÕÓL¶îî
ûštÐ˜%×ó¸_wke¸á%ŠÔ>YÖÀX7VÁWµ˜aLR_,.ðŒö™qªiãâúê/ÖR„æ€yð|†é’ðØ9ýÀaðamízAôÊªè’¡C"ÚtÐÐÑ@xü¦þÁðØ‰Ä±}8>ÓÛÆþxüž¶Æ¾ÂÜÍ_y)`Ÿ‡1¨î¹åFI:ôÚYà*øi
=7›ý%Äî…ž¾=ÙÎHúr1DéUg$ýÀ<¸Ò@ØR]OL¶AÓw—{Ìcb£^,6Õqìª-¢’å… šè¸¢×nîËöV2g¸
