## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-08-27 16:51:23 UTC; unix
ACF                     Autocorrelation Function
J@    
At"  (0 j( j( Atj  ( ("  j]  (" jAtj"  !   (0 j(  j( AtjAA y 
Aj!
 Aj!  (    ("_"
   ( j( Atj (d 
`  D      ð?  ( j( ·£Ÿ   ( j( Atj ("
 
 
y! l!D        !A !
@@@@@  j(      (z   ( j( Atj ("
   
 
] (!@ 
 N  
 lAtj 
Aj"Z!   ( j( Atj ("Aj 
lAtjD      ð? Ÿ£9  !
  @ (" 
J@   
 lAtj 
Aj"
Z !A !
 A  A J! Aj! · £Ÿ!@ 
 F   ( j( Atj 
 lAtj 9  
Aj!
  A ! ("A  A J! Ak!D        !A!@  FE@A !  lAt!@  FE@  Atj" j+ ! !
@ 
 FE@   
Aj"
 lAtj+ ¢  ! Aj!  ¢  ! Aj! Aj!  6 ·" ·  ¢     "¡£"¢D      ð? £ ¡" ! Aj!   ( j( Atj!A !
@ 
 G@  
 lAtj 9   
Atj!  
 lAtj! 
Aj"!
@ 
 F@ !
  
 lAtj 9   
Atj 9  
Aj!
    Aj"   Aj'  k!  Aj!           	t9    Aj$ #AÌ	jA 
 #  m"    (       	 o¢|# A k"$  ("A  A J!@@@  G@ At" (j"( !@@@@@@  j(   ( j( ! A6 A 6  Atj!@ AF@   + " ¢D      à?¢9   l"A!
 A! A!	 A! A!        ‚"  Aj 
 	  AjŽ (" 	  
   \A ! A  A J!@  G@  Atj" + D      à?¢9  	  lAtj!A !@  G@  Atj" +  + ¢9  Aj! Aj!   	   ] 	  
      ^A !A!  !@  G@ 	  lAtj!A !@  G@   Atj+ 9  Aj! Aj! Aj! Aj! 
  	     Aj lAmAtj! A ! A  A J! Aj!@  F    ( j( Atj  lAtj+ 9  Aj!  Aj!       ( j( Atj+ 9   Aj! #AjA 
  ( j( !  6 A 6  Atj!@ AF@   + " ¢D      à?¢9   lA     ‚" Aj"   Aj' ("   + 9 A!A (" AL!   Atj!	 Aj!@  G@   At"
j   lAtj+ 9   l! Aj! 	  Atj 
 
j!	    Aj lAmAtj!  Aj! A j$   6 #Aßj 
   6#A÷j Aj
 ¤| A  A J!@  G@    lAtj"	 At"j   lAtj"A  [9    j!
A !@  G@ 
  lAtj A   lAtj ["9  	 Atj 9  Aj! Aj!  ‡|# Ak"$ #! m! A°j 6  A¨j" 6  A¬j 6  ( (lA! ( "( (Atj( A! (   s  ( "( (Atj( Z! ( !@ D        b #A´j 6  !  !@  (N At" (j( !A !@  J@#!  (Z! A´j"( "  A¨j( "( j( ·£ŸD      Ø?¢9    ( j( "AtjAj"6  Aj!  (Atj!#A´j  Atk"6  Aj!       (       
#!AA! A¨j"( "(  (Atj( !  A°j( p"A! A! A! A!  lA! A	lA! ( !  
6  6  6   6  6      	A	6 A ! A  A J!@  F@   #"A1j A0jA   D      ð?AA 	AA2A A D      ð?D       ?D        D      P>    Aj   Aj 	( E@ #"A¨j"( "     A°j(  q A¬j(    
t9     ( " (0  (Atj( ( Atj  (  Aj\       #A¨j( o   Aj$   AtjB€€€€€€€ø?7  Aj!È| ( "A  A J! ( "
A  
A J! ( "Ak!@  FE@  	Atj!  Atj!A !@  FE@    lAtj!A !D        !D        !@  H@ D      ð? !  Atj+ !  Atj( !A !@ E@A    Atj+ a D      ð? !A!  F@ !  Aj"Atj(  F   Atj  £9  Aj! Aj!  	j!	  
j!ë| (!
Dÿÿÿÿÿÿïÿ!@  ("	   ( "    	Aj_"(AkF|   	 
lk!  ( " 	  Aj" lAtj+ "™"9 D        !@ + "D        d@ 
AGA ! 	A  	A J!	@  	F     lAtj+ ™ ! Aj!    +  · ¢¡"9  
AGA ! 	A  	A J!@  F      lAtj+ ™¡"9  Aj!    +   ¢  ¢"  £¡"9   · + ¢¡ ¡Dÿÿÿÿÿÿïÿ9  `‡| (! ( !
 ("Aj" lA!    
 
 _"("6   ( AtA ! A  A J!  l! Ak! @  G@   lAtj (   
lAtj Aj"At Aj! 
 k!
   lAtjAk+ ™!@@ + D        d@  9  AGA !  A   A J!@  F 	   lAtj+ ™ !	 Aj!    9  !  +   
·"¢¡9   +  Ÿ£9  AGA !  A   A J!@  F  +    lAtj+ ™¡9  Aj!     š¢ + " ¢"  £"9    
· + ¢¡ 	¡9          \     z              lAtj A^ ` ‚ ( !   + 9 A  AL! Aj!  Atj!A!@  G@    lAtj  At"j+ 9     lAtj   Aj!  j!ª
# Ak"$  ( ! A6 A 6@ AF@   + 9   lA! A! A! A!	 ( "A  A J!@  F@ Aj!A  ALAk!A !@  G@    lAtj"AjA  Atj A  Aj"k\     	 Aj    AjŽA ! A  A J!@  G@ 	 Atj" + 9    lAtj!A !@  FE@  Atj"
 +  
+ ¢9  Aj! Aj!       ]    	    lAtj  Aj"At"
  
j!   Aj$ É|# Ak"$  ( "A!
 ( "A  A J!	@  	F@ Aj!  Atj!A !@  	G@    lAtj  At"j"+ " ¢9    j!    lAtj! Aj"!@  F@ !  + "D      ð¿  D      ð? £"9    lAtj  +   At"j+ ¢¢"9   j 9  Aj! Aj!         Aj' 
 Aj$   Atj" + 9  Aj!  ª|D      ð? +"D      ð¿ ( "·"D      ð¿ "£  D      ð? £"¡! + "  ¢D      ð?  £Ÿ¢!A ! A  A J!@  F@A  AL!	 Aj!
 Ÿ š¢!A!@  	FE@   Atj!  Aj" l·Ÿ£!A !@  FE@   lAtj 9  Aj!    
lAtj · š¢9  !    lAtj 9  Aj!    +  + 9    + ™D      °<¢'|# Ak"$     Aj‹ + Aj$ a ( "	  ( J@  	A
l6  ( E@                  ‘       ’£~|@ ( "A L   ( " A   A J! ­"
Bƒ AG@ 
Bþÿÿÿƒ!	 AtAk!  At"Aj! AtAj!  jAtAk! !@   j"+ !   j+ 9   9   j"+ !   j+ 9   9   j!   j! Aj!  j!  j! 	 B|"R  ­!PE@  §Atj   ~" 
Bÿÿÿÿ||§Atj" + 9      |§Atj+ 9  A L  At!  Aj!! At jAk! Ak"­! !B!A !@ ! §k"Ak!@ AN@  B  }" B U§jkAt!  ­!	D        ! ! ­B|"!@  + ™ ! Aj! B}"BV  D        b@ ­!D        ! ! !@  +  £"9  Aj!   ¢ ! B}"BU   AtAk"j  ¢ ¢9  	§At jAk" + " Ÿ š¦"¡9   j  ¢9  AG@   ¢¡! A   ! B|! ­!A! A! 	!@ !   ­B}"§At"j""+   j+ "   ~" |§Atj+ ¢ !   Aj" L   ¬}B WrE@  ¬}!  !@  ­B}"§At"#j"$    |§Atj+ "¢ $+  9     #j+ ¢ ! Aj! B}"BV  " 9  Aj! B}! BU D        ! !  ! !@  +  £"9  Aj!    + ¢ !  Aj!  B}"BU     £! !  ! !@  +    + ¢¡9   Aj!  Aj! B}"BU A!@  ¬"}B U@  }!  B}"§At" j+ !   j+ !  ~! !@  ­B}" |§Atj"   +    §At" j+ ¢¡    j+ ¢¡9  Aj! B}"BV  Aj! 	BU 	B}!	  ! ! @  + !   + 9  Aj+ !   ¢9  9    j!  Aj!  B}"BU  ! ! @   + 9  Aj+ ! B 7  9    j!  Aj!  B}"BU   At" jB 7    jB 7  Ak! Ak! Ak! Aj! B|! B|" 
R ð|~# A k"$  A 6 @  ( "AF  AL@  AtjAkB 7   Aj AtAk"" jB 7  Ak!" Ak!# Aj! Aj­!*A! Ak"!A!A!A! !B!)@   )§"At"Ak"j"+ "™  j" + "Ÿ "™D      °<¢" ¢ 
 d"!!@  "kAþÿÿÿK   j! !@ +  e Aj! Aj! Ak"AJ    !!@ ) ­Q B ¬}!+ " At"j!$  #j!%  j!&  j!  j¬B|!, Aj¬!-A !  kA L!'@ AF@  6  B€€€€€€€ø?7  +  ¡ Ÿ"  £9 Aj Aj Aj‹   +" + ¦ £"9   ¡!  ( "¬"( -}B Y@ ( +|!( !@  +  ¡9  Aj! (B}"(BV D        !  &+ " D        a!@ '@ ! $! %! ,!( !@    ¢" + " "¢9    £"  + " ¢ 9     £¡" D        a"¢ £! Ak! Ak! (B}"(BU   9 	  !	  9     ¢"9  D        a ™  £™er Aj!    ¢"9  D        b   	  "9A!@ )BQ  ! !@ + " e@ !  9 Ak! Ak"AG  
  !!
  Atj 9  Aj! Aj! Ak! Aj! Ak! Aj! Aj! )B|") *R  A j$ ±~|  ( " A   A J"­! ( "¬!@@ A J@ B|! AtAj! ­Bÿÿÿÿ|!	 ! !B!@ B}"
§! ! !  !@   + 9  Aj!  Aj!  B}"BU   Atj  	 
 ~|§Atj+ 9   j!  j! B}!  R B|!  AF Ak"A L Ak!& Aj!  Aj!'A  At"(k!)   lAtj!! At jAk!" ­! !B !
A!$@@@ ' $k"%Ak"AH  ­!	@  
§k­"B}BT@D        !A!  	Büÿÿÿƒ!D        !A!  !@  + ™  +™  +™  +™ ! A j!  Aj!  B}"B R  BƒPE@  ­Bƒ! &  Atj!@  + ™ ! Aj! B}"B R  D        a   #B  
}" B U§jkAt!  ­!D        ! ! 	B|"!@  +  £"9  Aj!   ¢ ! B}"BU   %­B}"§Atj  Ÿ  B}"§Atj"+ "š¦"¢9    ¡9  A   !  ¢! 	B|! B|!  ~!A! A! !@ !	   ­B}" |§Atj  §At"j+ "9   j"*+     ~" |§Atj+ ¢ !   Aj" H   ¬}B WrE@  ¬}!  !@  ­B}"§At"+j",    |§Atj+ "¢ ,+  9     +j+ ¢ ! Aj! B}"BV  * 9  Aj! 	B}! 	BU   ¡!D        ! !  ! !@  +  £"9  Aj!    + ¢ !  Aj!  B}"BU     £! !  !@  +    + ¢¡9   Aj!  Aj! B}"BU A!@ ¬"B}"	 ~!  	§At"j!   }B U@  }!  j+ !  + ! !@  ­B}"	 |§Atj" +    	§At"j+ ¢¡   j+ ¢¡9  Aj! B}"BV      |§Atj+ 9    |§AtjB 7  Aj! BU B}!  ¬B|! %At jAk At jAk+ 9  !!  "! !@ B 7  + 9   B 7   Aj!   (j! Aj! B}"BU D        ! & %Atj 9  ! )j!! "Ak!"  Aj!  Ak! #Aj!# $Aj!$ 
B|"
 R  AN@  At"j! ­Bÿÿÿÿ|!B!
B !	A !B!@   B}" ~"|§Atj   |§Atj" + 9   B€€€€€€€ø?7  AtAj!!   Aj"lj  B}"§Atj+ "D        b@ 
B~ƒ! 	P"~BB ! ! ! @   +  £9    + £9 Aj!  Aj!   B|"R  B|!  ~! 	§AqE@  B}"§Atj   |§Atj+  £9 B! 	Bƒ! !@~ @D        !BB !D        !A !@   j" +   j" + ¢   +  +¢ ! Aj!  B|"R  B|! Bÿÿÿÿ| ~! §" E@   B}" |§Atj+    |§Atj+ ¢ ! ~BB !A !@  j"   +    j"#+ ¢¡9     +  #+¢¡9 Aj!  B|"R  B|!  E@  B}" |§Atj"   +    §Atj+ ¢¡9   j! B|" R A  !  j! 
B|!
 	B|!	  R B|!  A LB ! AG@ At! At! Ak! B~ƒ!  jAt! ! @  j"+ ! B 7    9   j"+ ! B 7    9  Aj!   j!  B|"R  BƒP   §Atj  ­Bÿÿÿÿ|  ~|§Atj" + 9   B 7  B 7   Ak AjlAtjB€€€€€€€ø?7 µ|~# A k"$  A 6 @ ( "AF  AL@  AtjAkB 7   ( !   Aj AtAk""  jB 7  Aj!# Ak!,A   A   A J"-At")k!* Aj­!A!$  !A!%B!@  §""At"Ak" j"&+ "™    j"'+ "™ " 	  	d!	@  ""kAþÿÿÿK   %j!  !@ 	 + ™  	a Aj! Aj!  Ak" AJ  ­ R@B $¬}!   j!. , Atj!/  j!+  ) Aklj!0  ) Aklj!1  "k"2¬! "Aj"3¬!A !(@ (AF@  "6  B€€€€€€€ø?7  ++  ¡   £9 Aj Aj Aj‹ & '+ " +" + ¦ "£"9  +  ¢"9   ¡!@ 3 ( "J  ¬" }B S   |! #!@  +  ¡9  Aj! B}"BV   /+ "9 .+ !@ 2A L@D        !D      ð?!D      ð?!D        !B! 0! 1!! !D      ð?!@ !    §kAt" Ak"j"+ ! Aj  Aj‹    j " +"
¢9    j " ¢ +  
£"  ¢" + 
£"¢   j+ "
¢ ¢ 9    
¢  ¢¡"9 ( "A J@ Aj­B}! ! !! @     + "
¢  + ¢ 9    + ¢  
¢¡9  Aj!  Aj!  B}"B R   *j! ! *j!! B|! BU B}!  '+ ! (Aj!(   !     š¢¢¢ ¢ £"9 '  ¢"9  &  ¢"9  	 ™  	d  &   9  #Aj!# $Aj!$ Aj! %Ak!% B|" R  AH  -At! Aj! ­"Bþÿÿÿƒ! Bƒ!B! ! !@ "B}"§! ! ! §" At jAk"!+ "!@    + " f"!   ! Aj!  Aj!  B}"BU @  ­Q   Ak" Atj 9  ! 9     lj! ! ! @  + !   + 9   9   Aj+ !   Aj+ 9  9  Aj!  Aj! B}"B R  P   + !   + 9   9   j! Aj! B}! B|!  R  A j$ 1# Ak"$    6 (" •  #Aj6  Aj$   '# Ak"$    6 ("  Aj$   # Ak"  6 (#Aj6 0# Ak"$    6  6#(  ( (  1# Ak"$    6 (" •  #Aj6  Aj$   C# Ak"$    6 (" B 7   B 7  B 7  A :   A " Aj$ 
   AÐ## Ak"$    6 (# Aj$ 
   Aô
   A”## Ak"$    6# jš Aj$ » #´analytic gradient is not available with compound symmetry nlme_one_comp_first corStruct_factList nat_factList symm_factList compSymm_factList spatial_factList ARMA_factList CAR1_factList nat_matList symm_matList compSymm_matList spatial_matList ARMA_matList CAR1_matList Haven't written the compound symmetry case for this yet Unknown spatial correlation class fit_gnls nat_fullCorr symm_fullCorr mixed_decomp nlme_one_comp_open analytic gradient is not available with matrix logarithm gls_loglik mixed_loglik ARMA_unconstCoef ARMA_constCoef All parameters must be less than 1 in absolute value gls_estimate mixed_estimate First observation on an individual must have a dose fit_nlme Coefficient matrix not invertible inner_perc_table compSymm_pd logChol_pd natural_pd matrixLog_pd Singularity in backsolve at level %ld, block %ld Singular precision matrix in level %ld, block %ld mixed_combined corStruct_recalc nat_recalc symm_recalc compSymm_recalc spatial_recalc ARMA_recalc CAR1_recalc Unable to form eigenvalue-eigenvector decomposition [RS(.) ierr = %d] mixed_EM Too many parameters for finite-difference Hessian; npar = %d, nTot = %g. Unable to form Cholesky decomposition: the leading minor of order %d is not pos.def. Overfitted model!   N             €            n             Ç               	          œ  
          a             »             r            ‘            ®                         Ô            ­                         Ó                        þ            Ÿ             õ             Ç     	       |             Ô             ¨            Ž             å             ¸            æ             S  !          i  "   
       Î  #          ñ  $            %          %  &   
       :   '          š  (          £  )            *          ë  +          ö  ,          ß  -          `  .          q  /                                                                                                                                                                               @target_features+mutable-globals+sign-ext+exception-handlingThe scripts in this directory reproduce some of the examples from the book

  Snijders, Tom and Bosker, Roel (1999), Multilevel Analysis: An
    Introduction to Basic and Advanced Multilevel Modeling, Sage.
library(nlme)
# data(bdf)
## Fit the null model
## Compare with Table 4.1, p. 47
fm1 <- lme(langPOST ~ 1, data = bdf, random = ~ 1 | schoolNR)
VarCorr(fm1)
-2*c(logLik(fm1))                       # deviance
## Fit model with fixed IQ term and random intercept
## Compare with Table 4.2, p. 49
## From the results in Tables 4.2 and 4.4, it appears that
##  maximum likelihood fits are used, not REML fits.
fm2 <- update(fm1, langPOST ~ IQ.ver.cen)
summary(fm2)
VarCorr(fm2)
-2 * c(logLik(fm2))                     # deviance
## Purely fixed-effects model for comparison
## Compare with Table 4.3, p. 51
fm3 <- lm(langPOST ~ IQ.ver.cen, data = bdf)
summary(fm3)
-2 * c(logLik(fm3))                     # deviance
## Model with average IQ for the school
## Compare with Table 4.4, p. 55
fm4 <- update(fm2, langPOST ~ IQ.ver.cen + avg.IQ.ver.cen)
summary(fm4)
VarCorr(fm4)
-2 * c(logLik(fm4))                     # deviance
library(nlme)
# data(bdf)
## Model with random slope for IQ.ver.cen
## Compare with Table 5.1, p. 71.
fm5 <- lme(langPOST ~ IQ.ver.cen + avg.IQ.ver.cen,
           data = bdf, random = ~ IQ.ver.cen, method = "ML")
summary(fm5)
VarCorr(fm5)
-2 * c(logLik(fm5))                     # deviance
## Add centered class size and interaction
## Compare with Table 5.2, p. 75
fm6 <- update(fm5, langPOST ~ avg.IQ.ver.cen + IQ.ver.cen * grpSiz.cen)
summary(fm6)
VarCorr(fm6)
-2 * c(logLik(fm6))                     # deviance
Þ•    F     L
  ·  |      X  0   Y  #   Š  $   ®  )   Ó  "   ý         *   A  )   l     –  $   ´  +   Ù  *     ;   0  )   l     –  6   ´  H   ë  3   4     h  @   …      Æ  >   ç  5   &  ;   \  /   ˜  J   È  E      E   Y   0   Ÿ   O   Ð   1    !  -   R!  *   €!  .   «!  !   Ú!  2   ü!  3   /"     c"  &   |"     £"  "   ¹"  "   Ü"     ÿ"  +   #      H#  %   i#     #  ,   ¬#     Ù#  !   ø#     $  -   4$     b$  &   w$  9   ž$  #   Ø$     ü$  $   %  G   <%  .   „%  $   ³%  &   Ø%  .   ÿ%  -   .&  1   \&  ,   Ž&  )   »&  ,   å&     '  l   *'  :   —'  #   Ò'     ö'  (   (      ?(     `(     {(  ;   ”(  >   Ð(  =   )  2   M)     €)     )  7   «)  6   ã)  :   *  &   U*  6   |*  /   ³*  6   ã*  =   +  P   X+  7   ©+  ;   á+  1   ,  7   O,  A   ‡,  *   É,  '   ô,  $   -  >   A-  3   €-  c   ´-  ;   .  <   T.  0   ‘.  1   Â.  J   ô.  7   ?/     w/  Q   Œ/  9   Þ/  <   0  >   U0  5   ”0  $   Ê0  9   ï0  G   )1  I   q1  J   »1  >   2  >   E2  ?   „2  ?   Ä2  C   3  B   H3  A   ‹3  ?   Í3  <   4  B   J4  $   4  6   ²4  /   é4  2   5  +   L5  1   x5     ª5  7   È5  F    6  C   G6  @   ‹6  6   Ì6  7   7  "   ;7  9   ^7  H   ˜7  1   á7  7   8  *   K8  D   v8  *   »8  .   æ8  o   9  o   …9  V   õ9  '   L:  0   t:     ¥:     Ä:  <   Þ:  B   ;  =   ^;  D   œ;  E   á;  E   '<  H   m<  E   ¶<  H   ü<  -   E=  8   s=     ¬=  )   Ì=  <   ö=  1   3>  2   e>  1   ˜>  ,   Ê>  8   ÷>  =   0?  ;   n?  =   ª?  =   è?  2   &@  Q   Y@  C   «@  &   ï@  2   A  4   IA  .   ~A  ?   ­A  %   íA  :   B  ;   NB  ;   ŠB  ‚   ÆB  O   IC  &   ™C     ÀC     ÙC  ,   ñC  >   D  >   ]D  6   œD  %   ÓD  %   ùD  8   E  <   XE  <   •E  :   ÒE  9   F  8   GF  1   €F  0   ²F  3   ãF  3   G  2   KG  W   ~G  :   ÖG  +   H  6   =H  5   tH  $   ªH  W   ÏH  8   'I  T   `I  5   µI  )   ëI  0   J  2   FJ  2   yJ  9   ¬J     æJ  ?   K  %   AK  O   gK  +   ·K  N   ãK  G   2L  8   zL  3   ³L  *   çL  /   M  1   BM  <   tM  @   ±M  3   òM     &N  O   BN  L   ’N  :   ßN  )   O  I   DO  H   ŽO  7   ×O  $   P  \   4P  "   ‘P      ´P  6   ÕP  '   Q     4Q     KQ  D   eQ  .   ªQ     ÙQ  +   ùQ     %R  &   <R  4   cR     ˜R  *   ·R  6   âR  8   S  8   RS  '   ‹S  (   ³S  *   ÜS  T   T  "   \T  .   T  R   ®T  O   U  0   QU  !   ‚U  1   ¤U  2   ÖU  +   	V  L  5V     ‚W  &   ¡W  "   ÈW  $   ëW  "   X     3X  )   JX  2   tX     §X  B   ÁX  5   Y  5   :Y  :   pY  1   «Y  -   ÝY  B   Z  ,   NZ  =   {Z  /   ¹Z  I   éZ  ;   3[  <   o[  @   ¬[  D   í[  F   2\  5   y\  6   ¯\  (   æ\  (   ]  +   8]  $   d]  !   ‰]  $   «]  `   Ð]  b   1^     ”^  %   §^  |  Í^  3   J`  '   ~`  *   ¦`  2   Ñ`  *   a  +   /a  0   [a  0   Œa      ½a  *   Þa  .   	b  .   8b  ]   gb  5   Åb  3   ûb  6   /c  V   fc  A   ½c  !   ÿc  H   !d  )   jd  I   ”d  D   Þd  C   #e  3   ge  Q   ›e  H   íe  `   6f  @   —f  W   Øf  2   0g  :   cg  +   žg  /   Êg  %   úg  =    h  =   ^h     œh  -   ¹h     çh  '   i  )   +i  !   Ui  3   wi  !   «i  .   Íi  !   üi  6   j     Uj  %   sj     ™j  .   ¸j     çj  (   k  >   +k  4   jk     Ÿk  )   ¾k  U   èk  >   >l  %   }l  ,   £l  <   Ðl  -   m  2   ;m  5   nm  7   ¤m  3   Üm     n  q   .n  @    n  )   án  *   o  7   6o  &   no  '   •o     ½o  C   Ùo  F   p  A   dp  1   ¦p     Øp     øp  <   q  D   Eq  ?   Šq  7   Êq  D   r  B   Gr  @   Šr  P   Ër  _   s  E   |s  L   Âs  G   t  :   Wt  K   ’t  =   Þt     u  .   7u  L   fu  >   ³u  f   òu  L   Yv  L   ¦v  D   óv  P   8w  ]   ‰w  C   çw  #   +x  h   Ox  U   ¸x  G   y  S   Vy  I   ªy  0   ôy  I   %z  T   oz  [   Äz  W    {  K   x{  M   Ä{  N   |  N   a|  R   °|  Q   }  P   U}  N   ¦}  Q   õ}  Y   G~  5   ¡~  N   ×~  <   &  K   c  6   ¯  N   æ  ,   5€  I   b€  b   ¬€  T     R   d  H   ·  J    ‚  =   K‚  N   ‰‚  Z   Ø‚  F   3ƒ  ?   zƒ  2   ºƒ  g   íƒ  =   U„  ?   “„  ƒ   Ó„  ‰   W…  j   á…  ,   L†  4   y†  !   ®†     Ð†  B   î†  H   1‡  D   z‡  R   ¿‡  S   ˆ  S   fˆ  V   ºˆ  S   ‰  G   e‰  2   ­‰  =   à‰  +   Š  ;   JŠ  O   †Š  >   ÖŠ  P   ‹  D   f‹  B   «‹  ?   î‹  J   .Œ  D   yŒ  F   ¾Œ  F     3   L  _   €  P   à  +   1Ž  7   ]Ž  9   •Ž  2   ÏŽ  B     -   E  =   s  >   ±  >   ð  ‚   /  c   ²  ,   ‘     C‘     b‘  5   €‘  ?   ¶‘  ?   ö‘  ;   6’  $   r’  3   —’  :   Ë’  =   “  =   D“  ;   ‚“  :   ¾“  :   ù“  .   4”  4   c”  5   ˜”  0   Î”  6   ÿ”  `   6•  <   —•  .   Ô•  7   –  ;   ;–  !   w–  V   ™–  @   ð–  S   1—  =   …—  ,   Ã—  4   ð—  4   %˜  6   Z˜  ?   ‘˜     Ñ˜  @   ð˜  %   1™  M   W™  ,   ¥™  N   Ò™  G   !š  8   iš  A   ¢š  ,   äš  0   ›  4   B›  B   w›  I   º›  L   œ     Qœ  e   nœ  a   Ôœ  P   6  0   ‡  B   ¸  R   û  >   Nž  2   ž  f   Àž  0   'Ÿ  2   XŸ  L   ‹Ÿ  %   ØŸ     þŸ  &      P   D   ;   •      Ñ   6   ð      '¡  '   E¡  8   m¡  &   ¦¡  .   Í¡  :   ü¡  ?   7¢  :   w¢  2   ²¢  2   å¢  8   £  g   Q£  '   ¹£  1   á£  U   ¤  T   i¤  2   ¾¤  #   ñ¤  <   ¥  =   R¥  0   ¥  s  Á¥     5§  '   S§  "   {§  $   ž§  &   Ã§     ê§  +   ÿ§  <   +¨     h¨  =   ƒ¨  9   Á¨  :   û¨  7   6©  3   n©  3   ¢©  B   Ö©  1   ª  =   Kª  9   ‰ª  I   Ãª  5   «  ?   C«  H   ƒ«  G   Ì«  H   ¬  G   ]¬  L   ¥¬  >   ò¬  .   1­  =   `­  +   ž­  $   Ê­  *   ï­  x   ®  y   “®     ¯  /   #¯     š         Š   $      Í                      œ           x   ©   ;       ö             m               Ñ       ý   –   V   o   õ   \              ´       à   [       U   ·       @       !   À   &   (          #      Á   ò   -  =  8                ß   1         =   å   Ø   }      2   ,     %   ¾       æ          
      (               l       ^      w   ]              ,   '  ø   Ú   î       2  ä   H   +  O           N   ú       D   ô   §   .              F   Ê   X             ˜   ¨   ¯   P      6   ¸   º          Ù   ’   <     `   r      ?  ¶   Õ            ‹   ³   D  «   “   5   -   ›   	   :      W          ¦   È   d   v       ÷   0       z   0  Z   J      s   Œ   Þ   ®           '   Î     >     é   g             †     y            C       )         µ   9   ì   ï   9      û   >   3      T               8              ±                   ­   c   Æ   …   £       !  ª   »   t       ë       ;  f   ‡   ‚   ¼     C          Ö   q   Ë   ¤   &  Ž               )   S       þ   /       ˆ   .  _       *      ¬       4  <   á   Ç   7              ñ   ó      Q   e     4   A   ž   ×   ²   ‰   $   ÿ     Ð   a       G      ã     ¥       +           â   M   ç       ƒ       Ô               Ä       K   u   F  ‘      1   ¹   ™   Ò         L       j   B  ù   :       h   ð   |   B           Ã     Ÿ   i   ”         „     ?   #           ¢       ê   k       Y   E  A      6    ü   n   	    ~   •   {                    "   R           5  ½   ¿   °       Ó   Ü   €       7   Ý   Å   %         @  E   p   b       Û       I   "  Ï       3    ¡            í            Â   /  
  è   É   *  Ì                     —            "corStruct" object must have a "fixed" attribute "pdMat" element must have a formula "pdMat" elements must have a formula %s and %s must have the same group levels %s can have at most two components %s can only be a list or numeric %s can only have names "const" and "power" %s can only have names "const" and "prop" %s is not a valid effect name %s is not a valid object for "pdMat" %s must have group names in 'varConstPower' %s must have group names in 'varConstProp' %s not available for plotting %s not available for plotting %s not found in data %s not found in data %s not matched %s not matched %s problem, convergence error code = %s
